Date,Prediction
2020-11-04,-0.18612377
2020-11-05,-0.11451042
2020-11-06,-0.12655443
2020-11-07,-0.1475253
2020-11-08,-0.17582168
2020-11-09,-0.1940718
2020-11-10,-0.194861
2020-11-11,-0.19344793
2020-11-12,-0.18466449
2020-11-13,-0.2404629
2020-11-14,-0.36276782
2020-11-15,-0.36725384
2020-11-16,-0.35023162
2020-11-17,-0.34284264
2020-11-18,-0.32353613
2020-11-19,-0.31467858
2020-11-20,-0.4281152
2020-11-21,-0.5172783
2020-11-22,-0.51705986
2020-11-23,-0.48207152
2020-11-24,-0.44697306
2020-11-25,-0.4813067
2020-11-26,-0.5739732
2020-11-27,-0.6329111
2020-11-28,-0.60139257
2020-11-29,-0.5577834
2020-11-30,-0.5124681
2020-12-01,-0.49252188
2020-12-02,-0.5376722
2020-12-03,-0.579123
2020-12-04,-0.5966263
2020-12-05,-0.6007357
2020-12-06,-0.57034206
2020-12-07,-0.5803144
2020-12-08,-0.5842864
2020-12-09,-0.5824936
2020-12-10,-0.5823248
2020-12-11,-0.5755296
2020-12-12,-0.5855911
2020-12-13,-0.5631051
2020-12-14,-0.5525577
2020-12-15,-0.55442435
2020-12-16,-0.5392356
2020-12-17,-0.49391407
2020-12-18,-0.40842995
2020-12-19,-0.37382007
2020-12-20,-0.41574913
2020-12-21,-0.4469743
2020-12-22,-0.44705713
2020-12-23,-0.42587942
2020-12-24,-0.392716
2020-12-25,-0.31883627
2020-12-26,-0.2895494
2020-12-27,-0.3140115
2020-12-28,-0.29838595
2020-12-29,-0.29480764
2020-12-30,-0.31990135
2020-12-31,-0.38967836
2021-01-01,-0.42803824
2021-01-02,-0.40198717
2021-01-03,-0.38952777
2021-01-04,-0.35728607
2021-01-05,-0.32870615
2021-01-06,-0.3172368
2021-01-07,-0.3152488
2021-01-08,-0.33812416
2021-01-09,-0.32298028
2021-01-10,-0.37516597
2021-01-11,-0.3985361
2021-01-12,-0.38940737
2021-01-13,-0.4010385
2021-01-14,-0.43859708
2021-01-15,-0.3961065
2021-01-16,-0.4037457
2021-01-17,-0.37250912
2021-01-18,-0.3560941
2021-01-19,-0.39743897
2021-01-20,-0.42177206
2021-01-21,-0.42229933
2021-01-22,-0.40709072
2021-01-23,-0.4174606
2021-01-24,-0.45635802
2021-01-25,-0.4565957
2021-01-26,-0.43559515
2021-01-27,-0.4082721
2021-01-28,-0.3651584
2021-01-29,-0.32947144
2021-01-30,-0.28180826
2021-01-31,-0.3325075
2021-02-01,-0.3457164
2021-02-02,-0.33936125
2021-02-03,-0.35524634
2021-02-04,-0.40297142
2021-02-05,-0.43875533
2021-02-06,-0.43457294
2021-02-07,-0.44733626
2021-02-08,-0.4355294
2021-02-09,-0.4139741
2021-02-10,-0.41246444
2021-02-11,-0.42114207
2021-02-12,-0.45052922
2021-02-13,-0.44025782
2021-02-14,-0.46698707
2021-02-15,-0.4759296
2021-02-16,-0.45578957
2021-02-17,-0.4617048
2021-02-18,-0.4908249
2021-02-19,-0.47826073
2021-02-20,-0.4468602
2021-02-21,-0.4171419
2021-02-22,-0.39374423
2021-02-23,-0.36747
2021-02-24,-0.3785512
2021-02-25,-0.42112198
2021-02-26,-0.4248805
2021-02-27,-0.42081165
2021-02-28,-0.41200668
2021-03-01,-0.4138568
2021-03-02,-0.373165
2021-03-03,-0.37882906
2021-03-04,-0.38121885
2021-03-05,-0.380517
2021-03-06,-0.37990326
2021-03-07,-0.38754308
2021-03-08,-0.40256083
2021-03-09,-0.38949484
2021-03-10,-0.3820853
2021-03-11,-0.3787986
2021-03-12,-0.3558187
2021-03-13,-0.33657423
2021-03-14,-0.32295272
2021-03-15,-0.31148192
2021-03-16,-0.31099927
2021-03-17,-0.3255623
2021-03-18,-0.36323586
2021-03-19,-0.3870886
2021-03-20,-0.36195332
2021-03-21,-0.3433994
2021-03-22,-0.34320807
2021-03-23,-0.35024327
2021-03-24,-0.3509412
2021-03-25,-0.35747844
2021-03-26,-0.40318874
2021-03-27,-0.39316213
2021-03-28,-0.43417725
2021-03-29,-0.46301
2021-03-30,-0.4594639
2021-03-31,-0.43849495
2021-04-01,-0.42046055
2021-04-02,-0.47588542
2021-04-03,-0.48196685
2021-04-04,-0.49094668
2021-04-05,-0.4962781
2021-04-06,-0.47543395
2021-04-07,-0.49200213
2021-04-08,-0.5250587
2021-04-09,-0.5235662
2021-04-10,-0.52285576
2021-04-11,-0.44146085
2021-04-12,-0.3975333
2021-04-13,-0.4040768
2021-04-14,-0.43495545
2021-04-15,-0.46676928
2021-04-16,-0.44658715
2021-04-17,-0.4275347
2021-04-18,-0.42510083
2021-04-19,-0.42498794
2021-04-20,-0.3993026
2021-04-21,-0.3874291
2021-04-22,-0.40129906
2021-04-23,-0.42718393
2021-04-24,-0.42792574
2021-04-25,-0.41552004
2021-04-26,-0.40801468
2021-04-27,-0.4022062
2021-04-28,-0.41820645
2021-04-29,-0.45078593
2021-04-30,-0.42720166
2021-05-01,-0.43408063
2021-05-02,-0.4554397
2021-05-03,-0.46184093
2021-05-04,-0.46411055
2021-05-05,-0.46581635
2021-05-06,-0.46724784
2021-05-07,-0.4796842
2021-05-08,-0.5042545
2021-05-09,-0.50641567
2021-05-10,-0.5083627
2021-05-11,-0.5249504
2021-05-12,-0.5396527
2021-05-13,-0.54639393
2021-05-14,-0.4982013
2021-05-15,-0.5476784
2021-05-16,-0.56455547
2021-05-17,-0.5626271
2021-05-18,-0.558218
2021-05-19,-0.5553343
2021-05-20,-0.5480666
2021-05-21,-0.5465292
2021-05-22,-0.5374579
2021-05-23,-0.53704077
2021-05-24,-0.53156704
2021-05-25,-0.5263672
2021-05-26,-0.52138245
2021-05-27,-0.5132201
2021-05-28,-0.48166594
2021-05-29,-0.47529626
2021-05-30,-0.48823097
2021-05-31,-0.48009187
2021-06-01,-0.4740909
2021-06-02,-0.45092312
2021-06-03,-0.46200556
2021-06-04,-0.50104994
2021-06-05,-0.47168428
2021-06-06,-0.45556763
2021-06-07,-0.4144688
2021-06-08,-0.38298947
2021-06-09,-0.37574607
2021-06-10,-0.37235236
2021-06-11,-0.39615765
2021-06-12,-0.42017677
2021-06-13,-0.42651945
2021-06-14,-0.4447676
2021-06-15,-0.44257593
2021-06-16,-0.4273899
2021-06-17,-0.41180727
2021-06-18,-0.43814725
2021-06-19,-0.4173318
2021-06-20,-0.42358994
2021-06-21,-0.4295111
2021-06-22,-0.4243479
2021-06-23,-0.41959354
2021-06-24,-0.42316332
2021-06-25,-0.39505044
2021-06-26,-0.35479587
2021-06-27,-0.38153088
2021-06-28,-0.40542188
2021-06-29,-0.39534187
2021-06-30,-0.3871474
2021-07-01,-0.39315525
2021-07-02,-0.4185437
2021-07-03,-0.2618242
2021-07-04,-0.25382653
2021-07-05,-0.2673036
2021-07-06,-0.27649704
2021-07-07,-0.29067326
2021-07-08,-0.29637325
2021-07-09,-0.2704736
2021-07-10,-0.29804057
2021-07-11,-0.3753819
2021-07-12,-0.39243716
2021-07-13,-0.3601908
2021-07-14,-0.3360319
2021-07-15,-0.34218964
2021-07-16,-0.3672166
2021-07-17,-0.4150286
2021-07-18,-0.34079385
2021-07-19,-0.31496084
2021-07-20,-0.33260298
2021-07-21,-0.34075546
2021-07-22,-0.34412643
2021-07-23,-0.37701964
2021-07-24,-0.32461405
2021-07-25,-0.3114688
2021-07-26,-0.32673448
2021-07-27,-0.3355811
2021-07-28,-0.33626932
2021-07-29,-0.3492841
2021-07-30,-0.41620442
2021-07-31,-0.37836945
2021-08-01,-0.38296372
2021-08-02,-0.47024706
2021-08-03,-0.4820032
2021-08-04,-0.47888967
2021-08-05,-0.45925963
2021-08-06,-0.44855237
2021-08-07,-0.45556304
2021-08-08,-0.4645543
2021-08-09,-0.4777453
2021-08-10,-0.4830773
2021-08-11,-0.47016066
2021-08-12,-0.44530886
2021-08-13,-0.469724
2021-08-14,-0.46151027
2021-08-15,-0.46863326
2021-08-16,-0.4577768
2021-08-17,-0.4545217
2021-08-18,-0.4389993
2021-08-19,-0.4284294
2021-08-20,-0.44597465
2021-08-21,-0.41533774
2021-08-22,-0.38099754
2021-08-23,-0.35508963
2021-08-24,-0.3476218
2021-08-25,-0.3797816
2021-08-26,-0.4436952
2021-08-27,-0.4038943
2021-08-28,-0.39960402
2021-08-29,-0.4316794
2021-08-30,-0.45088983
2021-08-31,-0.46916157
2021-09-01,-0.48729575
2021-09-02,-0.7065173
2021-09-03,-0.70263577
2021-09-04,-0.7593084
2021-09-05,-0.77422184
2021-09-06,-0.78763604
2021-09-07,-0.8078811
2021-09-08,-0.79926366
2021-09-09,-0.7663218
2021-09-10,-0.7710854
2021-09-11,-0.7955676
2021-09-12,-0.80969083
2021-09-13,-0.81404924
2021-09-14,-0.81349653
2021-09-15,-0.8122497
2021-09-16,-0.81274265
2021-09-17,-0.83993465
2021-09-18,-0.8594353
2021-09-19,-0.8543369
2021-09-20,-0.8474005
2021-09-21,-0.83630997
2021-09-22,-0.8422303
2021-09-23,-0.84746706
2021-09-24,-0.8432112
2021-09-25,-0.8304915
2021-09-26,-0.86982834
2021-09-27,-0.91084456
2021-09-28,-0.9149745
2021-09-29,-0.8650868
2021-09-30,-0.74389607
2021-10-01,-0.7986131
2021-10-02,-0.79142314
2021-10-03,-0.8089059
2021-10-04,-0.81635743
2021-10-05,-0.7981397
2021-10-06,-0.80618125
2021-10-07,-0.8384242
2021-10-08,-0.8590198
2021-10-09,-0.7853289
2021-10-10,-0.7704529
2021-10-11,-0.77922523
2021-10-12,-0.7855161
2021-10-13,-0.7929887
2021-10-14,-0.80309117
2021-10-15,-0.83583367
2021-10-16,-0.8383971
2021-10-17,-0.8488721
2021-10-18,-0.86516595
2021-10-19,-0.864183
2021-10-20,-0.8702719
2021-10-21,-0.880803
2021-10-22,-0.8940634
2021-10-23,-0.86992574
2021-10-24,-0.8658005
2021-10-25,-0.8692484
2021-10-26,-0.8747274
2021-10-27,-0.86222875
2021-10-28,-0.8353019
2021-10-29,-0.8371874
2021-10-30,-0.81091255
2021-10-31,-0.868602
2021-11-01,-0.8975941
2021-11-02,-0.70659864
2021-11-03,-0.6889734
2021-11-04,-0.66527885
2021-11-05,-0.6012716
2021-11-06,-0.64544404
2021-11-07,-0.6713644
2021-11-08,-0.686624
2021-11-09,-0.6837066
2021-11-10,-0.6590051
2021-11-11,-0.623368
2021-11-12,-0.6354423
2021-11-13,-0.6659669
2021-11-14,-0.6517154
2021-11-15,-0.6332377
2021-11-16,-0.6192775
2021-11-17,-0.6171105
2021-11-18,-0.62019616
2021-11-19,-0.6179869
2021-11-20,-0.65309894
2021-11-21,-0.67343855
2021-11-22,-0.6632803
2021-11-23,-0.6354075
2021-11-24,-0.6393142
2021-11-25,-0.66870004
2021-11-26,-0.6385606
2021-11-27,-0.632077
2021-11-28,-0.61191136
2021-11-29,-0.6022058
2021-11-30,-0.6047395
2021-12-01,-0.6152815
2021-12-02,-0.6407373
2021-12-03,-0.50593275
2021-12-04,-0.5089033
2021-12-05,-0.54718924
2021-12-06,-0.56423396
2021-12-07,-0.5470116
2021-12-08,-0.5434225
2021-12-09,-0.5516337
2021-12-10,-0.53449976
2021-12-11,-0.5679394
2021-12-12,-0.60342747
2021-12-13,-0.6295976
2021-12-14,-0.62516814
2021-12-15,-0.62355405
2021-12-16,-0.62114257
2021-12-17,-0.6142907
2021-12-18,-0.62407964
2021-12-19,-0.6372729
2021-12-20,-0.6196585
2021-12-21,-0.5833655
2021-12-22,-0.5765788
2021-12-23,-0.5968428
2021-12-24,-0.60471946
2021-12-25,-0.5823362
2021-12-26,-0.40068746
2021-12-27,-0.28824624
2021-12-28,-0.47375327
2021-12-29,-0.51808244
2021-12-30,-0.47150454
2021-12-31,-0.81066227
2022-01-01,-0.6982222
2022-01-02,-0.7162132
2022-01-03,-0.7678449
2022-01-04,-0.79470557
2022-01-05,-0.72571886
2022-01-06,-0.553328
2022-01-07,-0.5157182
2022-01-08,-0.5945079
2022-01-09,-0.6139437
2022-01-10,-0.59056336
2022-01-11,-0.52263206
2022-01-12,-0.48285368
2022-01-13,-0.47717035
2022-01-14,-0.43152955
2022-01-15,-0.6291751
2022-01-16,-0.77101344
2022-01-17,-0.7675689
2022-01-18,-0.68240523
2022-01-19,-0.8182939
2022-01-20,-1.0901716
2022-01-21,-1.0529625
2022-01-22,-1.0298948
2022-01-23,-1.0843306
2022-01-24,-1.0985777
2022-01-25,-1.0982761
2022-01-26,-1.0732057
2022-01-27,-1.0225761
2022-01-28,-0.99240315
2022-01-29,-0.95918214
2022-01-30,-0.9492613
2022-01-31,-0.82523566
2022-02-01,-0.86378
2022-02-02,-0.90400314
2022-02-03,-0.8792053
2022-02-04,-0.8265931
2022-02-05,-0.84368795
2022-02-06,-0.8111333
2022-02-07,-0.7970167
2022-02-08,-0.81263715
2022-02-09,-0.75897706
2022-02-10,-0.6037656
2022-02-11,-0.6404294
2022-02-12,-0.685142
2022-02-13,-0.48980403
2022-02-14,-0.360778
2022-02-15,-0.40738612
2022-02-16,-0.41521358
2022-02-17,-0.42291346
2022-02-18,-0.5945212
2022-02-19,-0.50319695
2022-02-20,-0.689485
2022-02-21,-0.7757874
2022-02-22,-0.77464813
2022-02-23,-0.665546
2022-02-24,-0.581063
2022-02-25,-0.6242332
2022-02-26,-0.7433396
2022-02-27,-0.81890845
2022-02-28,-0.82077634
2022-03-01,-0.7681682
2022-03-02,-0.84652996
2022-03-03,-0.83657897
2022-03-04,-0.90904015
2022-03-05,-0.977702
2022-03-06,-1.0417113
2022-03-07,-1.057066
2022-03-08,-1.0015216
2022-03-09,-0.9831642
2022-03-10,-0.9388534
2022-03-11,-0.8664698
2022-03-12,-0.8239613
2022-03-13,-0.62093556
2022-03-14,-0.47615907
2022-03-15,-0.50294983
2022-03-16,-0.53939295
2022-03-17,-0.59508115
2022-03-18,-0.6475455
2022-03-19,-0.6257704
2022-03-20,-0.5733387
2022-03-21,-0.51887095
2022-03-22,-0.5531547
2022-03-23,-0.665772
2022-03-24,-0.67857987
2022-03-25,-0.38416177
2022-03-26,-0.09547887
2022-03-27,0.21561792
2022-03-28,0.3012885
2022-03-29,0.27138677
2022-03-30,0.20747516
2022-03-31,0.19216046
2022-04-01,0.37280098
2022-04-02,0.23190999
2022-04-03,0.1399355
2022-04-04,0.11665282
2022-04-05,0.14614424
2022-04-06,0.13821283
2022-04-07,0.08454957
2022-04-08,-0.033274725
2022-04-09,-0.22215804
2022-04-10,-0.15176654
2022-04-11,-0.11720217
2022-04-12,-0.1422574
2022-04-13,-0.1408057
2022-04-14,-0.105803244
2022-04-15,-0.070692316
2022-04-16,-0.023513794
2022-04-17,0.023748517
2022-04-18,0.03344979
2022-04-19,0.027519107
2022-04-20,0.013168842
2022-04-21,-0.0020798966
2022-04-22,0.0357022
2022-04-23,0.006264694
2022-04-24,0.04968757
2022-04-25,0.04296826
2022-04-26,-0.02522368
2022-04-27,-0.014159448
2022-04-28,0.0752379
2022-04-29,0.12003396
2022-04-30,0.1240769
2022-05-01,0.11950761
2022-05-02,0.10764149
2022-05-03,0.13051555
2022-05-04,0.19257504
2022-05-05,0.26440287
2022-05-06,0.28704077
2022-05-07,0.27617717
2022-05-08,0.1403516
2022-05-09,-0.0065012537
2022-05-10,-0.11276081
2022-05-11,-0.18000428
2022-05-12,-0.19775806
2022-05-13,-0.16040885
2022-05-14,-0.09655586
2022-05-15,-0.02874849
2022-05-16,0.028927926
2022-05-17,0.08586532
2022-05-18,0.144764
2022-05-19,0.18167694
2022-05-20,0.04845536
2022-05-21,0.015391134
2022-05-22,-0.04174099
2022-05-23,-0.0646164
2022-05-24,-0.032112952
2022-05-25,0.0060559325
2022-05-26,0.037029963
2022-05-27,0.03963664
2022-05-28,0.08421221
2022-05-29,0.11178198
2022-05-30,0.12261965
2022-05-31,0.12156091
2022-06-01,0.122457825
2022-06-02,0.15416539
2022-06-03,0.13879277
2022-06-04,0.1573577
2022-06-05,-0.10825939
2022-06-06,-0.26149517
2022-06-07,-0.23666137
2022-06-08,-0.2155059
2022-06-09,-0.24169531
2022-06-10,-0.3560925
2022-06-11,-0.23124894
2022-06-12,-0.25596392
2022-06-13,-0.30807883
2022-06-14,-0.30610844
2022-06-15,-0.24096847
2022-06-16,-0.1386415
2022-06-17,-0.09577783
2022-06-18,-0.09399852
2022-06-19,-0.10267614
2022-06-20,-0.10010492
2022-06-21,-0.11133944
2022-06-22,-0.21324405
2022-06-23,-0.35097995
2022-06-24,-0.23213598
2022-06-25,-0.12242928
2022-06-26,-0.32923752
2022-06-27,-0.41725308
2022-06-28,-0.35436654
2022-06-29,-0.37083343
2022-06-30,-0.48420078
2022-07-01,-0.65665716
2022-07-02,-0.674416
2022-07-03,-0.60776955
2022-07-04,-0.5395706
2022-07-05,-0.56907195
2022-07-06,-0.66158074
2022-07-07,-0.72868764
2022-07-08,-0.70029205
2022-07-09,-0.67449963
2022-07-10,-0.6425828
2022-07-11,-0.62003046
2022-07-12,-0.6233178
2022-07-13,-0.65441614
2022-07-14,-0.6977135
2022-07-15,-0.6822753
2022-07-16,-0.54087543
2022-07-17,-0.24709663
2022-07-18,-0.041982383
2022-07-19,0.032015443
2022-07-20,-0.00844948
2022-07-21,-0.14573547
2022-07-22,-0.19123778
2022-07-23,-0.10698715
2022-07-24,-0.16990533
2022-07-25,-0.20458874
2022-07-26,-0.14768575
2022-07-27,-0.093807295
2022-07-28,-0.064276434
2022-07-29,-0.13274524
2022-07-30,-0.06570909
2022-07-31,-0.099343926
2022-08-01,-0.07379995
2022-08-02,0.08238494
2022-08-03,0.12370173
2022-08-04,0.10904188
2022-08-05,-0.03527131
2022-08-06,-0.1806999
2022-08-07,-0.22027683
2022-08-08,-0.19274937
2022-08-09,-0.15210298
2022-08-10,-0.13528344
2022-08-11,-0.1623016
2022-08-12,-0.13150871
2022-08-13,-0.08064663
2022-08-14,-0.11927404
2022-08-15,-0.13682288
2022-08-16,-0.12811531
2022-08-17,-0.20257896
2022-08-18,-0.34150222
2022-08-19,-0.362844
2022-08-20,-0.28354713
2022-08-21,-0.39293444
2022-08-22,-0.43434322
2022-08-23,-0.389486
2022-08-24,-0.40403122
2022-08-25,-0.4976459
2022-08-26,-0.5717475
2022-08-27,-0.629467
2022-08-28,-0.5797801
2022-08-29,-0.57508427
2022-08-30,-0.51152706
2022-08-31,-0.51071423
2022-09-01,-0.54402435
2022-09-02,-0.3949402
2022-09-03,-0.3175285
2022-09-04,-0.28941938
2022-09-05,-0.26494604
2022-09-06,-0.25163025
2022-09-07,-0.24639103
2022-09-08,-0.23202437
2022-09-09,-0.15727542
2022-09-10,-0.19248848
2022-09-11,-0.24011213
2022-09-12,-0.27651912
2022-09-13,-0.28286308
2022-09-14,-0.36926073
2022-09-15,-0.49717498
2022-09-16,-0.46723422
2022-09-17,-0.5575262
2022-09-18,-0.66653377
2022-09-19,-0.68158525
2022-09-20,-0.6756594
2022-09-21,-0.6705328
2022-09-22,-0.6797846
2022-09-23,-0.70037156
2022-09-24,-0.6957124
2022-09-25,-0.6883995
2022-09-26,-0.6942131
2022-09-27,-0.6973284
2022-09-28,-0.6860914
2022-09-29,-0.6737158
2022-09-30,-0.68804216
2022-10-01,-0.66905254
2022-10-02,-0.6432818
2022-10-03,-0.6404125
2022-10-04,-0.6323552
2022-10-05,-0.6154999
2022-10-06,-0.5572403
2022-10-07,-0.49420056
2022-10-08,-0.484524
2022-10-09,-0.58232564
2022-10-10,-0.63128257
2022-10-11,-0.6024979
2022-10-12,-0.579892
2022-10-13,-0.5736115
2022-10-14,-0.5227921
2022-10-15,-0.42506945
2022-10-16,-0.4161686
2022-10-17,-0.41944045
